[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2623
    # data points      = 934
    # variables        = 78
    chi-square         = 48.6243704
    reduced chi-square = 0.05680417
    Akaike info crit   = -2604.29838
    Bayesian info crit = -2226.81922
[[Variables]]
    well_n0:  0.69569373 +/- 0.21318582 (30.64%) (init = 1.828979)
    well_n1:  0.28163782 +/- 0.19176274 (68.09%) (init = 1.828979)
    well_n2:  0.27327181 +/- 0.20802661 (76.12%) (init = 1.828979)
    well_a0:  525.463340 +/- 371.329372 (70.67%) (init = 3.963958)
    well_a1:  3638.58073 +/- 2375.43985 (65.28%) (init = 3.963958)
    well_a2:  3427.51222 +/- 2721.70715 (79.41%) (init = 3.963958)
    pump0:    40.2687546 +/- 463977.615 (1152202.54%) (init = 0.203812)
    pump1:    5.21775783 +/- 154375.855 (2958662.70%) (init = 1.151792)
    pump2:    4.05063884 +/- 148932.706 (3676770.79%) (init = 2.923981)
    pump3:    60.7565987 +/- 144144.965 (237249.89%) (init = 4.439524)
    pump4:    124.362397 +/- 147634.565 (118713.19%) (init = 2.928759)
    pump5:    139.031493 +/- 149945.690 (107850.16%) (init = 23.85671)
    pump6:    155.516542 +/- 184868.477 (118873.83%) (init = 15.8142)
    pump7:    172.310979 +/- 234210.170 (135922.95%) (init = 5.883609)
    pump8:    189.537312 +/- 271592.446 (143292.34%) (init = 31.59088)
    pump9:    199.406052 +/- 4892087.79 (2453329.65%) (init = 31.41647)
    pump10:   219.795846 +/- 13910459.1 (6328808.92%) (init = 32.06608)
    pump11:   233.598097 +/- 43544247.7 (18640668.89%) (init = 23.31963)
    pump12:   244.667379 +/- 42321605.3 (17297608.50%) (init = 21.08774)
    pump13:   256.870562 +/- 19905580.1 (7749264.83%) (init = 21.05721)
    pump14:   273.596663 +/- 3537134.61 (1292828.13%) (init = 46.30063)
    pump15:   287.794987 +/- 1972637.39 (685431.46%) (init = 94.8824)
    pump16:   310.356119 +/- 205873.343 (66334.55%) (init = 75.10936)
    pump17:   137.247625 +/- 84710.1610 (61720.68%) (init = 9.287867)
    pump18:   116.037526 +/- 47662.8889 (41075.41%) (init = 56.75014)
    pump19:   60.9398108 +/- 38800.9341 (63670.91%) (init = 98.74568)
    pump20:   24.4182419 +/- 29050.9288 (118972.24%) (init = 126.2494)
    pump21:   17.0669176 +/- 25295.8572 (148215.73%) (init = 80.63226)
    pump22:   0.09223315 +/- 11576.6766 (12551535.99%) (init = 223.4543)
    pump23:   19.5520313 +/- 3140.22048 (16060.84%) (init = 128.5321)
    pump24:   105.571205 +/- 586.456002 (555.51%) (init = 87.80415)
    pump25:   121.328596 +/- 161.601185 (133.19%) (init = 133.0118)
    pump26:   132.404901 +/- 72.0530181 (54.42%) (init = 170.6957)
    pump27:   59.8538539 +/- 42.2221588 (70.54%) (init = 183.4883)
    pump28:   62.1722837 +/- 25.1895913 (40.52%) (init = 107.9357)
    pump29:   67.7495376 +/- 20.0509538 (29.60%) (init = 89.46328)
    pump30:   72.1069519 +/- 16.2575057 (22.55%) (init = 105.4409)
    pump31:   66.7281577 +/- 11.2436749 (16.85%) (init = 186.1356)
    pump32:   52.3703203 +/- 11.7292121 (22.40%) (init = 178.2801)
    pump33:   66.6698076 +/- 11.1886144 (16.78%) (init = 204.2538)
    pump34:   71.2203628 +/- 10.4096483 (14.62%) (init = 155.418)
    pump35:   70.3398406 +/- 9.57463178 (13.61%) (init = 142.1822)
    pump36:   88.0343125 +/- 14.3596055 (16.31%) (init = 122.5917)
    pump37:   150.635648 +/- 25.7088470 (17.07%) (init = 114.7055)
    pump38:   108.091034 +/- 11.9056275 (11.01%) (init = 224.8799)
    pump39:   174.895645 +/- 30.1973145 (17.27%) (init = 128.5147)
    pump40:   262.943709 +/- 43.0047344 (16.36%) (init = 225.061)
    pump41:   305.547651 +/- 35.2974917 (11.55%) (init = 500)
    pump42:   337.614742 +/- 30.8740564 (9.14%) (init = 266.502)
    pump43:   335.677740 +/- 15.2760162 (4.55%) (init = 317.9083)
    pump44:   124.568110 +/- 72.2377304 (57.99%) (init = 300.9238)
    pump45:   200.288935 +/- 16.8009345 (8.39%) (init = 206.4467)
    pump46:   197.601875 +/- 14.3178730 (7.25%) (init = 186.7863)
    pump47:   216.521618 +/- 14.7494125 (6.81%) (init = 341.4597)
    pump48:   164.146191 +/- 27.0190055 (16.46%) (init = 256.1825)
    pump49:   122.465853 +/- 22.6595189 (18.50%) (init = 147.8393)
    pump50:   135.333030 +/- 19.5189249 (14.42%) (init = 127.6796)
    pump51:   79.4371540 +/- 35.1176745 (44.21%) (init = 96.88442)
    pump52:   99.6413345 +/- 71.7844266 (72.04%) (init = 24.59319)
    pump53:   155.534711 +/- 570.042273 (366.50%) (init = 100.0226)
    pump54:   168.679165 +/- 2359.48116 (1398.80%) (init = 115.1595)
    pump55:   122.014624 +/- 15723.3305 (12886.43%) (init = 24.09505)
    pump56:   0.01499465 +/- 92801.6781 (618898486.26%) (init = 60.13235)
    pump57:   97.6948722 +/- 435877.672 (446162.28%) (init = 90.35668)
    pump58:   57.9855212 +/- 3667607.37 (6325039.93%) (init = 33.19716)
    pump59:   110.220247 +/- 32894934.5 (29844729.37%) (init = 88.86877)
    pump60:   6.94612943 +/- 2757883.73 (39703891.99%) (init = 74.15887)
    pump61:   52.0806894 +/- 18840728.8 (36176035.62%) (init = 37.91587)
    pump62:   113.302884 +/- 39859291.7 (35179414.91%) (init = 70.02064)
    pump63:   69.9298934 +/- 29705363.4 (42478776.93%) (init = 44.41478)
    pump64:   44.8240835 +/- 20769458.9 (46335490.37%) (init = 30.83866)
    pump65:   94.0744926 +/- 36133094.1 (38409023.66%) (init = 83.09149)
    pump66:   425.144152 +/- 1.6170e+08 (38033208.80%) (init = 75.07771)
    pump67:   1.15224784 +/- 414825.225 (36001388.64%) (init = 55.1392)
    pump68:   224.304426 +/- 83377020.6 (37171366.68%) (init = 37.99188)
    pump69:   341.156447 +/- 1.2720e+08 (37283506.97%) (init = 62.62637)
    SsK0:     0.69314718 +/- 0.04587592 (6.62%) (init = 0.6931472)
    SsK1:     1.19214405 +/- 0.41880592 (35.13%) (init = -3.688879)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump57, pump58)   = -1.0000
    C(pump56, pump58)   = +1.0000
    C(pump56, pump57)   = -1.0000
    C(pump55, pump56)   = -0.9999
    C(pump55, pump58)   = -0.9999
    C(pump55, pump57)   = +0.9998
    C(pump54, pump57)   = -0.9997
    C(pump54, pump58)   = +0.9997
    C(pump54, pump56)   = +0.9997
    C(pump54, pump55)   = -0.9994
    C(pump57, pump59)   = -0.9984
    C(pump58, pump59)   = +0.9984
    C(pump56, pump59)   = +0.9984
    C(pump55, pump59)   = -0.9983
    C(pump54, pump59)   = +0.9974
    C(pump13, pump15)   = -0.9969
    C(pump53, pump54)   = -0.9965
    C(pump53, pump57)   = +0.9959
    C(pump53, pump58)   = -0.9959
    C(pump53, pump56)   = -0.9959
    C(pump53, pump55)   = +0.9957
    C(pump53, pump59)   = -0.9915
    C(pump9, pump11)    = -0.9723
    C(well_n1, pump44)  = -0.9683
    C(pump16, pump24)   = +0.9663
    C(well_n1, well_n2) = +0.9583
    C(pump25, pump26)   = +0.9577
    C(well_n2, pump44)  = -0.9558
    C(pump40, pump44)   = -0.9506
    C(pump39, pump44)   = -0.9459
    C(pump40, pump42)   = +0.9448
    C(pump16, pump25)   = +0.9444
    C(pump15, pump22)   = -0.9410
    C(pump24, pump25)   = +0.9370
    C(well_n1, pump39)  = +0.9356
    C(pump13, pump22)   = +0.9329
    C(well_n1, pump40)  = +0.9314
    C(pump37, pump39)   = +0.9258
    C(pump11, pump14)   = +0.9240
    C(well_n2, pump39)  = +0.9236
    C(pump9, pump10)    = +0.9228
    C(pump37, pump44)   = -0.9190
    C(pump37, pump41)   = +0.9158
    C(pump41, pump44)   = -0.9151
    C(pump40, pump41)   = +0.9141
    C(well_n2, pump40)  = +0.9119
    C(pump21, pump23)   = -0.9119
    C(pump17, pump26)   = +0.9081
    C(pump37, pump40)   = +0.9058
    C(pump39, pump40)   = +0.9049
    C(pump41, pump42)   = +0.9044
    C(pump24, pump26)   = +0.9008
    C(well_n1, well_a1) = -0.9005
    C(well_n1, pump37)  = +0.8996
    C(pump39, pump41)   = +0.8986
    C(well_a0, pump41)  = +0.8974
