[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1285
    # data points      = 310
    # variables        = 74
    chi-square         = 9.36382635
    reduced chi-square = 0.03967723
    Akaike info crit   = -936.912671
    Bayesian info crit = -660.406321
[[Variables]]
    well_n0:  0.54791204 +/- 8.63178746 (1575.40%) (init = 1.347874)
    well_a0:  1053.97180 +/- 210390.289 (19961.66%) (init = 14.84841)
    pump0:    0.00450704 +/- 941275.864 (20884567828.35%) (init = 0.6460398)
    pump1:    0.02021843 +/- 870134.173 (4303668561.98%) (init = 0.9248308)
    pump2:    0.11340439 +/- 1002578.68 (884073972.90%) (init = 5.201605)
    pump3:    0.05889699 +/- 874318.805 (1484488017.09%) (init = 2.807734)
    pump4:    0.16771679 +/- 1148772.89 (684948047.32%) (init = 8.634211)
    pump5:    0.09011815 +/- 957306.130 (1062278913.37%) (init = 4.993681)
    pump6:    0.03294829 +/- 1067141.31 (3238836954.86%) (init = 1.747616)
    pump7:    0.32559076 +/- 1013240.57 (311200655.12%) (init = 16.77055)
    pump8:    0.12365943 +/- 1102638.42 (891673528.99%) (init = 6.056507)
    pump9:    0.77364153 +/- 857460.121 (110834292.76%) (init = 40.2967)
    pump10:   0.09942217 +/- 822326.707 (827105944.69%) (init = 4.865795)
    pump11:   0.27533561 +/- 837649.100 (304228391.24%) (init = 14.88003)
    pump12:   0.22995742 +/- 804780.076 (349969170.58%) (init = 12.88666)
    pump13:   0.45652633 +/- 807173.538 (176807663.38%) (init = 28.09169)
    pump14:   1.39187276 +/- 997704.765 (71680744.98%) (init = 95.30077)
    pump15:   2.4563e-06 +/- 889885.392 (36228140872030.99%) (init = 0)
    pump16:   7.4127e-06 +/- 813454.126 (10973765122821.48%) (init = 0)
    pump17:   0.50346821 +/- 731299.499 (145252368.01%) (init = 30.68267)
    pump18:   0.79158920 +/- 903636.172 (114154686.92%) (init = 51.66688)
    pump19:   0.41673516 +/- 802797.594 (192639754.74%) (init = 33.94862)
    pump20:   0.54576419 +/- 776477.500 (142273442.04%) (init = 89.4664)
    pump21:   0.22740823 +/- 614630.315 (270276193.59%) (init = 82.53468)
    pump22:   4.5099e-05 +/- 200356.352 (444255592179.59%) (init = 108.1433)
    pump23:   9.4352e-04 +/- 114908.403 (12178677296.26%) (init = 126.9421)
    pump24:   231.721186 +/- 33611.5874 (14505.19%) (init = 94.71241)
    pump25:   158.340998 +/- 14866.4723 (9388.90%) (init = 62.24445)
    pump26:   74.1985981 +/- 6571.58124 (8856.75%) (init = 166.5825)
    pump27:   23.8027511 +/- 6333.28554 (26607.37%) (init = 41.44168)
    pump28:   102.380893 +/- 3230.82138 (3155.69%) (init = 179.8299)
    pump29:   81.2309335 +/- 1381.69846 (1700.95%) (init = 190.7488)
    pump30:   60.2007489 +/- 1801.44874 (2992.40%) (init = 128.2136)
    pump31:   62.0403165 +/- 1297.60395 (2091.55%) (init = 91.44435)
    pump32:   54.6009562 +/- 1487.41778 (2724.16%) (init = 130.2412)
    pump33:   83.9684326 +/- 1352.08147 (1610.23%) (init = 185.6555)
    pump34:   85.7570582 +/- 1263.70424 (1473.59%) (init = 222.3507)
    pump35:   47.6880832 +/- 2253.19824 (4724.87%) (init = 116.0073)
    pump36:   112.989459 +/- 3511.88502 (3108.15%) (init = 215.5787)
    pump37:   123.664019 +/- 3666.91627 (2965.22%) (init = 161.0049)
    pump38:   153.069319 +/- 5041.77113 (3293.78%) (init = 260.0417)
    pump39:   163.740449 +/- 4501.88588 (2749.40%) (init = 164.8039)
    pump40:   247.051806 +/- 10048.7902 (4067.48%) (init = 69.20933)
    pump41:   272.734258 +/- 9599.47509 (3519.72%) (init = 234.7531)
    pump42:   286.422423 +/- 8047.52589 (2809.67%) (init = 280.3508)
    pump43:   290.920750 +/- 6143.66207 (2111.80%) (init = 320.6335)
    pump44:   164.327527 +/- 5725.58396 (3484.25%) (init = 34.97341)
    pump45:   159.016366 +/- 4894.71486 (3078.12%) (init = 0)
    pump46:   240.832219 +/- 3022.97023 (1255.22%) (init = 164.1271)
    pump47:   226.327630 +/- 1253.89381 (554.02%) (init = 206.3036)
    pump48:   137.408660 +/- 6246.26054 (4545.75%) (init = 139.1187)
    pump49:   126.692240 +/- 5574.10781 (4399.72%) (init = 130.9956)
    pump50:   130.915549 +/- 3662.26398 (2797.42%) (init = 225.7244)
    pump51:   125.962426 +/- 2973.61777 (2360.72%) (init = 163.0524)
    pump52:   249.512967 +/- 18188431.4 (7289573.61%) (init = 145.7417)
    pump53:   30.0877275 +/- 30859899.4 (102566401.48%) (init = 42.51315)
    pump54:   215.701150 +/- 2.2159e+08 (102730116.14%) (init = 98.59185)
    pump55:   72.9338721 +/- 66849580.2 (91657796.76%) (init = 102.9906)
    pump56:   185.619826 +/- 1.6181e+08 (87172539.98%) (init = 57.42818)
    pump57:   19.7427165 +/- 18426408.7 (93332691.65%) (init = 26.3648)
    pump58:   182.780529 +/- 1.6270e+08 (89014240.58%) (init = 70.48302)
    pump59:   59.4042829 +/- 58581334.6 (98614665.09%) (init = 85.71979)
    pump60:   143.003808 +/- 1.5064e+08 (105338270.25%) (init = 32.78766)
    pump61:   497.592640 +/- 4.6156e+08 (92758237.22%) (init = 79.51616)
    pump62:   74.2394216 +/- 69756502.9 (93961538.74%) (init = 60.94907)
    pump63:   115.741270 +/- 1.1608e+08 (100295329.73%) (init = 58.95581)
    pump64:   132.557305 +/- 1.1925e+08 (89960661.03%) (init = 55.6898)
    pump65:   6.38944245 +/- 5183214.16 (81121540.66%) (init = 15.27061)
    pump66:   56.6262868 +/- 48797310.4 (86174307.20%) (init = 26.79214)
    pump67:   432.718853 +/- 3.8958e+08 (90031447.17%) (init = 51.61127)
    pump68:   79.7798933 +/- 74267661.0 (93090699.74%) (init = 28.41798)
    pump69:   71.4054509 +/- 68033428.6 (95277640.31%) (init = 72.42981)
    SsK0:     1.09868950 +/- 0.28221671 (25.69%) (init = 2.649418)
    SsK1:     1.89346278 +/- 1.27380532 (67.27%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_a0, pump43)  = +1.0000
    C(pump41, pump42)   = +1.0000
    C(pump41, pump49)   = -1.0000
    C(pump42, pump49)   = -1.0000
    C(pump45, pump49)   = +1.0000
    C(pump41, pump45)   = -1.0000
    C(pump42, pump50)   = -1.0000
    C(pump41, pump50)   = -1.0000
    C(pump42, pump45)   = -1.0000
    C(pump43, pump45)   = -1.0000
    C(well_a0, pump45)  = -0.9999
    C(pump44, pump46)   = -0.9999
    C(pump39, pump40)   = +0.9999
    C(pump40, pump48)   = -0.9999
    C(pump49, pump50)   = +0.9999
    C(pump45, pump50)   = +0.9999
    C(pump40, pump42)   = +0.9999
    C(pump39, pump41)   = +0.9999
    C(pump39, pump42)   = +0.9999
    C(pump41, pump43)   = +0.9999
    C(pump43, pump49)   = -0.9999
    C(pump40, pump50)   = -0.9999
    C(pump40, pump41)   = +0.9999
    C(well_a0, pump49)  = -0.9999
    C(well_a0, pump41)  = +0.9999
    C(pump39, pump50)   = -0.9999
    C(pump39, pump49)   = -0.9999
    C(pump40, pump49)   = -0.9999
    C(pump42, pump43)   = +0.9999
    C(well_a0, pump42)  = +0.9999
