[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11358
    # data points      = 1227
    # variables        = 80
    chi-square         = 33.7473971
    reduced chi-square = 0.02942232
    Akaike info crit   = -4249.13144
    Bayesian info crit = -3840.14524
[[Variables]]
    well_n0:  1.46570504 +/- 0.47391028 (32.33%) (init = 2.270725)
    well_n1:  1.11462938 +/- 0.39662686 (35.58%) (init = 2.270725)
    well_n2:  1.00535817 +/- 0.30909478 (30.74%) (init = 2.270725)
    well_n3:  1.05166353 +/- 0.31598287 (30.05%) (init = 2.270725)
    well_a0:  395.182248 +/- 415.617479 (105.17%) (init = 23.69173)
    well_a1:  431.233962 +/- 525.915628 (121.96%) (init = 23.69173)
    well_a2:  500.059645 +/- 536.157397 (107.22%) (init = 23.69173)
    well_a3:  484.914053 +/- 526.971737 (108.67%) (init = 23.69173)
    pump0:    87.1043562 +/- 18965097.8 (21772846.57%) (init = 0.7157001)
    pump1:    168.000670 +/- 39312499.8 (23400204.17%) (init = 1.6706)
    pump2:    461.579439 +/- 1.1160e+08 (24178417.08%) (init = 2.156285)
    pump3:    193.826000 +/- 44048352.0 (22725718.90%) (init = 3.43517)
    pump4:    389.008765 +/- 89570079.3 (23025208.48%) (init = 8.389366)
    pump5:    116.879134 +/- 28852116.2 (24685429.53%) (init = 21.52749)
    pump6:    387.651518 +/- 86054077.8 (22198823.91%) (init = 9.878863)
    pump7:    177.155639 +/- 43310296.7 (24447597.05%) (init = 16.05939)
    pump8:    162.676354 +/- 37369977.6 (22971978.75%) (init = 8.12521)
    pump9:    310.490552 +/- 77482350.4 (24954817.46%) (init = 3.699839)
    pump10:   424.093542 +/- 97791568.1 (23058961.88%) (init = 20.23196)
    pump11:   76.2090566 +/- 17682846.4 (23203077.42%) (init = 13.10131)
    pump12:   431.353933 +/- 80726883.4 (18714766.96%) (init = 39.30107)
    pump13:   22.9951712 +/- 5646839.34 (24556630.96%) (init = 42.58051)
    pump14:   486.706108 +/- 5767431.33 (1184992.59%) (init = 39.85743)
    pump15:   31.9398738 +/- 38135.2601 (119397.03%) (init = 40.7307)
    pump16:   485.169576 +/- 16686.3796 (3439.29%) (init = 93.77682)
    pump17:   332.613752 +/- 14430.5782 (4338.54%) (init = 78.38441)
    pump18:   462.758386 +/- 12543.8004 (2710.66%) (init = 71.76093)
    pump19:   171.274916 +/- 11591.8404 (6767.97%) (init = 72.09956)
    pump20:   103.054766 +/- 11724.7889 (11377.24%) (init = 44.9497)
    pump21:   103.022918 +/- 6542.88335 (6350.90%) (init = 110.6571)
    pump22:   155.590195 +/- 1752.32579 (1126.24%) (init = 102.6866)
    pump23:   87.9735828 +/- 426.918806 (485.28%) (init = 170.2159)
    pump24:   154.192693 +/- 89.8828650 (58.29%) (init = 103.0657)
    pump25:   117.115360 +/- 28.8959761 (24.67%) (init = 227.0563)
    pump26:   14.0669188 +/- 78.1315518 (555.43%) (init = 68.76439)
    pump27:   86.4756400 +/- 25.0841286 (29.01%) (init = 127.8598)
