[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4012
    # data points      = 310
    # variables        = 76
    chi-square         = 6.88163490
    reduced chi-square = 0.02940870
    Akaike info crit   = -1028.39197
    Bayesian info crit = -744.412479
[[Variables]]
    well_A0:     -0.09607182 +/- 13280.2418 (13823244.18%) (init = -0.01606862)
    well_n0:      1.26525205 +/- 39.3127196 (3107.11%) (init = 2.272812)
    well_a0:      236.160748 +/- 20677.6116 (8755.74%) (init = 16.52326)
    constant_d0:  5.88202854 +/- 91364.9368 (1553289.59%) (init = 2.028898)
    pump0:        0.06941938 +/- 672829.158 (969223795.60%) (init = 0.7628011)
    pump1:        0.00201665 +/- 755514.405 (37463889858.45%) (init = 1.546448)
    pump2:        0.48957343 +/- 777631.033 (158838487.99%) (init = 3.637869)
    pump3:        0.01513320 +/- 740485.541 (4893120797.40%) (init = 1.572461)
    pump4:        0.69844676 +/- 678475.170 (97140571.04%) (init = 4.906086)
    pump5:        1.93332545 +/- 1323503.94 (68457379.50%) (init = 11.13835)
    pump6:        0.01117096 +/- 773386.227 (6923186805.90%) (init = 0.2316554)
    pump7:        1.30673884 +/- 909172.398 (69575677.02%) (init = 8.258869)
    pump8:        2.85126431 +/- 2134037.59 (74845309.17%) (init = 15.86049)
    pump9:        2.75655838 +/- 2074014.20 (75239262.61%) (init = 15.4851)
    pump10:       3.04880752 +/- 2267558.90 (74375272.60%) (init = 17.04148)
    pump11:       2.16715147 +/- 1667858.39 (76960859.22%) (init = 12.55253)
    pump12:       7.37577763 +/- 5013660.18 (67974665.58%) (init = 38.02537)
    pump13:       8.69278370 +/- 6265154.87 (72073056.07%) (init = 44.56554)
    pump14:       3.69982852 +/- 2745788.09 (74213928.30%) (init = 19.63241)
    pump15:       11.5939623 +/- 7919777.78 (68309500.96%) (init = 57.47719)
    pump16:       4.4779e-04 +/- 768408.026 (171601793074.43%) (init = 0)
    pump17:       21.9384318 +/- 9587272.79 (43700811.74%) (init = 101.1185)
    pump18:       2.56140788 +/- 1900258.21 (74188036.30%) (init = 101.1154)
    pump19:       31.2687635 +/- 4760306.15 (15223838.79%) (init = 74.08804)
    pump20:       1.37633975 +/- 787995.587 (57252984.77%) (init = 10.96123)
    pump21:       40.5754741 +/- 5043356.20 (12429568.13%) (init = 87.47597)
    pump22:       60.7365736 +/- 7661117.36 (12613680.52%) (init = 90.99772)
    pump23:       152.911600 +/- 20391609.2 (13335554.15%) (init = 169.959)
    pump24:       196.224854 +/- 26383766.7 (13445680.40%) (init = 92.81726)
    pump25:       170.000791 +/- 22760165.7 (13388270.47%) (init = 171.7633)
    pump26:       108.126030 +/- 14211935.7 (13143861.64%) (init = 207.6371)
    pump27:       110.525473 +/- 14542896.1 (13157958.70%) (init = 42.39826)
    pump28:       125.898048 +/- 16666187.8 (13237844.54%) (init = 196.5204)
    pump29:       119.084344 +/- 15725045.4 (13204964.55%) (init = 85.78367)
    pump30:       114.685675 +/- 15117472.6 (13181657.19%) (init = 68.61887)
    pump31:       110.506649 +/- 14540255.3 (13157810.44%) (init = 167.5458)
    pump32:       103.096715 +/- 13516890.3 (13110883.67%) (init = 177.2756)
    pump33:       112.688538 +/- 14841533.8 (13170402.38%) (init = 205.3876)
    pump34:       115.288718 +/- 15200699.6 (13184897.76%) (init = 217.4219)
    pump35:       95.4898096 +/- 12466533.6 (13055354.99%) (init = 11.91154)
    pump36:       175.081768 +/- 23461527.2 (13400325.72%) (init = 155.7321)
    pump37:       156.414556 +/- 20882543.3 (13350767.30%) (init = 107.4865)
    pump38:       182.230662 +/- 24449780.8 (13416941.19%) (init = 344.5056)
    pump39:       197.190943 +/- 26517261.1 (13447504.58%) (init = 148.0925)
    pump40:       318.541711 +/- 43288576.7 (13589610.14%) (init = 229.3715)
    pump41:       281.201392 +/- 38128402.9 (13559108.91%) (init = 42.86933)
    pump42:       345.145935 +/- 46966273.3 (13607656.54%) (init = 284.6556)
    pump43:       274.411779 +/- 37190307.2 (13552737.17%) (init = 265.6331)
    pump44:       211.325861 +/- 28471373.3 (13472735.04%) (init = 290.105)
    pump45:       227.700109 +/- 30733859.4 (13497516.36%) (init = 324.8486)
    pump46:       293.974639 +/- 39893355.3 (13570339.08%) (init = 330.5473)
    pump47:       230.284590 +/- 31091343.1 (13501269.54%) (init = 214.2266)
    pump48:       223.240451 +/- 30117612.1 (13491108.82%) (init = 75.82082)
    pump49:       183.614574 +/- 24641496.6 (13420229.18%) (init = 113.9593)
    pump50:       180.468669 +/- 24206540.1 (13413153.80%) (init = 134.8859)
    pump51:       171.104852 +/- 22912573.9 (13390955.13%) (init = 191.7132)
    pump52:       190.172577 +/- 29225832.7 (15368058.36%) (init = 92.37944)
    pump53:       72.0347320 +/- 50138327.2 (69602989.84%) (init = 57.72383)
    pump54:       171.407826 +/- 1.2602e+08 (73521256.01%) (init = 65.26742)
    pump55:       75.5859195 +/- 62547423.4 (82750099.19%) (init = 62.18455)
    pump56:       166.350470 +/- 1.1490e+08 (69072507.61%) (init = 46.51109)
    pump57:       67.2864703 +/- 53189179.6 (79048847.93%) (init = 42.99816)
    pump58:       433.217565 +/- 3.0893e+08 (71309728.51%) (init = 35.56307)
    pump59:       225.433207 +/- 1.7321e+08 (76835327.34%) (init = 98.02362)
    pump60:       142.678217 +/- 1.1170e+08 (78288330.93%) (init = 58.065)
    pump61:       37.5356090 +/- 25000465.8 (66604662.89%) (init = 48.22949)
    pump62:       174.281098 +/- 1.2251e+08 (70297195.58%) (init = 60.96577)
    pump63:       281.846483 +/- 2.3148e+08 (82129847.12%) (init = 22.53978)
    pump64:       275.420895 +/- 2.1434e+08 (77822195.08%) (init = 79.16053)
    pump65:       27.0208103 +/- 18540380.4 (68615190.14%) (init = 80.16569)
    pump66:       23.9453925 +/- 13421769.7 (56051575.35%) (init = 63.83375)
    pump67:       97.7201994 +/- 70107619.9 (71743222.37%) (init = 106.2965)
    pump68:       24.8771855 +/- 18983644.4 (76309453.83%) (init = 33.98694)
    pump69:       29.1859718 +/- 20458785.6 (70098010.59%) (init = 42.75924)
    SsK0:         1.34940480 +/- 0.46887480 (34.75%) (init = -2.694449)
    SsK1:         0.36804714 +/- 0.77054368 (209.36%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump27, pump31)       = +1.0000
    C(pump24, pump39)       = +1.0000
    C(pump25, pump51)       = +1.0000
    C(pump30, pump34)       = +1.0000
    C(pump38, pump49)       = +1.0000
    C(pump45, pump47)       = +1.0000
    C(pump38, pump50)       = +1.0000
    C(pump41, pump43)       = +1.0000
    C(pump45, pump48)       = +1.0000
    C(pump49, pump50)       = +1.0000
    C(pump36, pump51)       = +1.0000
    C(pump47, pump48)       = +1.0000
    C(pump41, pump46)       = +1.0000
    C(pump25, pump36)       = +1.0000
    C(pump30, pump33)       = +1.0000
    C(pump27, pump33)       = +1.0000
    C(pump36, pump50)       = +1.0000
    C(pump31, pump33)       = +1.0000
    C(pump26, pump31)       = +1.0000
    C(pump26, pump27)       = +1.0000
    C(pump33, pump34)       = +1.0000
    C(pump36, pump38)       = +1.0000
    C(pump43, pump46)       = +1.0000
    C(pump40, pump42)       = +1.0000
    C(pump44, pump48)       = +1.0000
    C(pump40, pump46)       = +1.0000
    C(pump36, pump49)       = +1.0000
    C(pump29, pump34)       = +1.0000
    C(pump50, pump51)       = +1.0000
    C(pump44, pump45)       = +1.0000
    C(pump27, pump30)       = +1.0000
    C(pump25, pump50)       = +1.0000
    C(pump29, pump30)       = +1.0000
    C(pump39, pump44)       = +1.0000
    C(pump30, pump31)       = +1.0000
    C(pump24, pump49)       = +1.0000
    C(pump38, pump51)       = +1.0000
    C(pump24, pump44)       = +1.0000
    C(pump39, pump49)       = +1.0000
    C(pump26, pump33)       = +1.0000
    C(pump44, pump47)       = +1.0000
    C(pump27, pump34)       = +1.0000
    C(pump31, pump34)       = +1.0000
    C(pump25, pump38)       = +1.0000
    C(pump24, pump38)       = +1.0000
    C(pump49, pump51)       = +1.0000
    C(pump40, pump41)       = +1.0000
    C(pump38, pump39)       = +1.0000
    C(pump23, pump37)       = +1.0000
    C(pump25, pump49)       = +1.0000
    C(pump24, pump50)       = +1.0000
    C(pump28, pump29)       = +1.0000
    C(pump39, pump50)       = +1.0000
    C(pump26, pump32)       = +1.0000
    C(pump40, pump43)       = +1.0000
    C(pump42, pump46)       = +1.0000
    C(pump29, pump33)       = +1.0000
    C(pump25, pump37)       = +1.0000
    C(pump26, pump30)       = +1.0000
    C(pump37, pump51)       = +1.0000
    C(pump26, pump34)       = +1.0000
    C(pump39, pump48)       = +1.0000
    C(pump24, pump48)       = +1.0000
    C(pump24, pump36)       = +1.0000
    C(pump41, pump42)       = +1.0000
