[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9918
    # data points      = 305
    # variables        = 76
    chi-square         = 132107.190
    reduced chi-square = 576.887292
    Akaike info crit   = 2003.67243
    Bayesian info crit = 2286.41612
[[Variables]]
    well_A0:     -0.02084949 +/- 0.59062676 (2832.81%) (init = -0.008349803)
    well_n0:      0.43435996 +/- 1949.66955 (448860.33%) (init = 0.3423085)
    well_a0:      50.4059405 +/- 232888.968 (462026.83%) (init = 1.144343)
    constant_d0:  0.25903634 +/- 159.738297 (61666.37%) (init = 2.541317)
    pump0:        6.20530079 +/- 54232753.7 (873974615.39%) (init = 6.006353)
    pump1:        6.20531225 +/- 54252728.0 (874294891.03%) (init = 6.006353)
    pump2:        6.20530783 +/- 52837772.2 (851493168.04%) (init = 6.006353)
    pump3:        6.20531187 +/- 57529471.4 (927100404.87%) (init = 6.006353)
    pump4:        6.20531227 +/- 54824509.2 (883509271.65%) (init = 6.006353)
    pump5:        6.20531399 +/- 64685493.8 (1042420961.81%) (init = 6.006353)
    pump6:        6.20531559 +/- 56346586.2 (908037398.16%) (init = 6.006353)
    pump7:        6.20531745 +/- 56558881.0 (911458301.06%) (init = 6.006353)
    pump8:        6.20531953 +/- 55801644.6 (899254975.31%) (init = 6.006353)
    pump9:        6.20532165 +/- 54512884.8 (878486045.92%) (init = 6.006353)
    pump10:       6.20532395 +/- 61681067.5 (994002375.85%) (init = 6.006353)
    pump11:       6.20532674 +/- 62900053.3 (1013646113.85%) (init = 6.006353)
    pump12:       6.20532822 +/- 56801585.2 (915367941.35%) (init = 6.006353)
    pump13:       6.20533581 +/- 62719864.8 (1010740864.28%) (init = 6.006353)
    pump14:       6.20532208 +/- 51686555.8 (832939131.31%) (init = 6.006353)
    pump15:       6.20538741 +/- 53301851.2 (858960895.18%) (init = 6.006353)
    pump16:       6.20516116 +/- 56152901.6 (904938649.95%) (init = 6.006353)
    pump17:       6.20605448 +/- 59237078.8 (954504652.23%) (init = 6.006353)
    pump18:       6.20294889 +/- 53474877.4 (862087989.24%) (init = 6.006353)
