[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 21116
    # data points      = 305
    # variables        = 76
    chi-square         = 72565.0064
    reduced chi-square = 316.877757
    Akaike info crit   = 1820.93752
    Bayesian info crit = 2103.68122
[[Variables]]
    well_A0:     -0.13059874 +/- 1.49308271 (1143.26%) (init = -0.01105839)
    well_n0:      2.09275899 +/- 4769.23092 (227892.03%) (init = 2.761645)
    well_a0:      4.71111990 +/- 11057.1329 (234702.86%) (init = 5.390615)
    constant_d0:  10.7315957 +/- 40.7466840 (379.69%) (init = 3.011171)
    pump0:        5.95798559 +/- 11796916.5 (198001762.46%) (init = 5.852202)
    pump1:        5.97021974 +/- 7421162.63 (124303006.46%) (init = 5.852202)
    pump2:        5.68184022 +/- 12121017.7 (213329083.40%) (init = 5.852202)
    pump3:        5.95107716 +/- 12285986.3 (206449789.78%) (init = 5.852202)
    pump4:        5.94530876 +/- 11522626.7 (193810399.93%) (init = 5.852202)
    pump5:        5.94669909 +/- 11318656.6 (190335115.39%) (init = 5.852202)
    pump6:        5.94619173 +/- 12376829.2 (208147160.09%) (init = 5.852202)
    pump7:        5.94615590 +/- 13002950.0 (218678255.37%) (init = 5.852202)
    pump8:        5.94593443 +/- 11892980.7 (200018699.11%) (init = 5.852202)
    pump9:        5.94574514 +/- 12781547.8 (214969654.98%) (init = 5.852202)
    pump10:       5.94556333 +/- 12526731.9 (210690412.61%) (init = 5.852202)
    pump11:       5.94513297 +/- 13023105.9 (219054913.93%) (init = 5.852202)
    pump12:       5.94536006 +/- 13135244.7 (220932703.90%) (init = 5.852202)
    pump13:       5.94300820 +/- 13576757.4 (228449245.38%) (init = 5.852202)
    pump14:       5.95076415 +/- 12790347.2 (214936215.05%) (init = 5.852202)
    pump15:       5.93089573 +/- 11800492.7 (198966450.59%) (init = 5.852202)
    pump16:       1.91236935 +/- 4096582.36 (214215018.59%) (init = 5.852202)
    pump17:       5.94219638 +/- 5481222.01 (92242357.12%) (init = 5.852202)
    pump18:       6.21313617 +/- 6437969.38 (103618675.10%) (init = 5.852202)
    pump19:       6.02285442 +/- 11811055.0 (196103943.50%) (init = 5.852202)
    pump20:       6.05118703 +/- 12057662.5 (199261110.53%) (init = 5.852202)
    pump21:       6.15263721 +/- 11035982.6 (179369954.80%) (init = 5.852202)
    pump22:       5.84700085 +/- 4445607.95 (76032278.12%) (init = 5.852202)
    pump23:       5.14120686 +/- 1947254.32 (37875432.28%) (init = 5.852202)
    pump24:       5.05095164 +/- 3.69114827 (73.08%) (init = 5.852202)
    pump25:       5.05925904 +/- 1.20043556 (23.73%) (init = 5.852202)
    pump26:       5.06659563 +/- 1.15617879 (22.82%) (init = 5.852202)
    pump27:       5.05654844 +/- 0.85046279 (16.82%) (init = 5.852202)
    pump28:       5.06564367 +/- 1.22145046 (24.11%) (init = 5.852202)
    pump29:       5.05925101 +/- 0.58354389 (11.53%) (init = 5.852202)
    pump30:       5.10344714 +/- 0.65347757 (12.80%) (init = 5.852202)
    pump31:       5.11607853 +/- 0.96176569 (18.80%) (init = 5.852202)
    pump32:       5.11684150 +/- 1.64790052 (32.21%) (init = 5.852202)
    pump33:       5.11780388 +/- 0.74402345 (14.54%) (init = 5.852202)
    pump34:       5.10262535 +/- 1.17142449 (22.96%) (init = 5.852202)
    pump35:       5.12299827 +/- 0.38832468 (7.58%) (init = 5.852202)
    pump36:       5.10719823 +/- 0.35096459 (6.87%) (init = 5.852202)
    pump37:       5.15546715 +/- 0.15306063 (2.97%) (init = 5.852202)
    pump38:       5.07213880 +/- 0.12873530 (2.54%) (init = 5.852202)
    pump39:       5.26994423 +/- 0.06077403 (1.15%) (init = 5.852202)
    pump40:       4.92452410 +/- 0.10604386 (2.15%) (init = 5.852202)
    pump41:       5.04969300 +/- 0.17787632 (3.52%) (init = 5.852202)
    pump42:       5.02672744 +/- 0.37715129 (7.50%) (init = 5.852202)
    pump43:       5.07377449 +/- 0.46608101 (9.19%) (init = 5.852202)
    pump44:       5.05523128 +/- 0.86407817 (17.09%) (init = 5.852202)
    pump45:       5.06761662 +/- 1.00622777 (19.86%) (init = 5.852202)
    pump46:       5.06025638 +/- 1.23588623 (24.42%) (init = 5.852202)
    pump47:       5.06160929 +/- 1.16154518 (22.95%) (init = 5.852202)
