[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1478
    # data points      = 305
    # variables        = 76
    chi-square         = 69798.5919
    reduced chi-square = 304.797344
    Akaike info crit   = 1809.08249
    Bayesian info crit = 2091.82618
[[Variables]]
    well_A0:     -0.04757389 +/- 0.80539759 (1692.94%) (init = -0.01018452)
    well_n0:      0.40349601 +/- 1571.89406 (389568.68%) (init = 0.4055357)
    well_a0:      13.5153283 +/- 54590.5882 (403916.11%) (init = 13.51077)
    constant_d0:  2.78529270 +/- 61.7316508 (2216.34%) (init = 2.480755)
    pump0:        6.04743002 +/- 15614067.5 (258193438.65%) (init = 6.047372)
    pump1:        6.04762946 +/- 16130617.0 (266726278.83%) (init = 6.047372)
    pump2:        6.04754057 +/- 20436276.9 (337927073.73%) (init = 6.047372)
    pump3:        6.04759475 +/- 19743836.0 (326474189.75%) (init = 6.047372)
    pump4:        6.04757941 +/- 22029179.7 (364264414.42%) (init = 6.047372)
    pump5:        6.04758776 +/- 22200614.2 (367098668.78%) (init = 6.047372)
    pump6:        6.04759002 +/- 22487879.0 (371848602.91%) (init = 6.047372)
    pump7:        6.04759320 +/- 25401232.0 (420022167.37%) (init = 6.047372)
    pump8:        6.04759521 +/- 20242801.8 (334724813.69%) (init = 6.047372)
    pump9:        6.04759711 +/- 22417422.9 (370683140.83%) (init = 6.047372)
    pump10:       6.04759907 +/- 25786231.6 (426387915.05%) (init = 6.047372)
    pump11:       6.04759955 +/- 21053679.6 (348132831.94%) (init = 6.047372)
    pump12:       6.04759876 +/- 21964648.1 (363196187.36%) (init = 6.047372)
    pump13:       6.04759709 +/- 21664361.2 (358230896.22%) (init = 6.047372)
    pump14:       6.04759430 +/- 22037842.5 (364406761.18%) (init = 6.047372)
    pump15:       6.04758918 +/- 23237362.3 (384241747.10%) (init = 6.047372)
    pump16:       6.04758098 +/- 20123828.9 (332758320.87%) (init = 6.047372)
    pump17:       6.04757013 +/- 20230801.9 (334527777.25%) (init = 6.047372)
    pump18:       6.04755613 +/- 20315041.3 (335921500.02%) (init = 6.047372)
    pump19:       6.04753366 +/- 20595069.8 (340553206.00%) (init = 6.047372)
    pump20:       6.04720244 +/- 23081740.8 (381692873.66%) (init = 6.047372)
    pump21:       6.04693142 +/- 16649551.8 (275338856.28%) (init = 6.047372)
    pump22:       6.03732944 +/- 5230184.90 (86630768.57%) (init = 6.047372)
    pump23:       5.96732003 +/- 286177.704 (4795749.21%) (init = 6.047372)
    pump24:       5.59311778 +/- 0.40329722 (7.21%) (init = 6.047372)
    pump25:       5.65093980 +/- 0.30406837 (5.38%) (init = 6.047372)
    pump26:       5.63204617 +/- 0.33108914 (5.88%) (init = 6.047372)
    pump27:       5.63920169 +/- 0.48306010 (8.57%) (init = 6.047372)
    pump28:       5.64616170 +/- 1.04003037 (18.42%) (init = 6.047372)
    pump29:       5.63913023 +/- 0.64061119 (11.36%) (init = 6.047372)
    pump30:       5.66392316 +/- 1.08604844 (19.17%) (init = 6.047372)
    pump31:       5.66235452 +/- 1.35228441 (23.88%) (init = 6.047372)
    pump32:       5.67577489 +/- 0.85217258 (15.01%) (init = 6.047372)
    pump33:       5.67124555 +/- 0.52084109 (9.18%) (init = 6.047372)
    pump34:       5.68789511 +/- 0.20670543 (3.63%) (init = 6.047372)
    pump35:       5.68483692 +/- 0.19765634 (3.48%) (init = 6.047372)
    pump36:       5.69421076 +/- 0.11312104 (1.99%) (init = 6.047372)
