[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4799
    # data points      = 305
    # variables        = 76
    chi-square         = 21359.0491
    reduced chi-square = 93.2709568
    Akaike info crit   = 1447.92029
    Bayesian info crit = 1730.66399
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.16773679 +/- 33.6367191 (20053.27%) (init = -0.01412004)
    well_n0:      30.3384108 +/- 13900.6817 (45818.75%) (init = 1.254916)
    well_a0:      381.572657 +/- 166535.405 (43644.48%) (init = 8.324144)
    constant_d0:  10.4240820 +/- 5512.07240 (52878.25%) (init = 2.604848)
    pump0:        5.95095473 +/-        nan (nan%) (init = 5.455321)
    pump1:        6.09812022 +/-        nan (nan%) (init = 5.455321)
    pump2:        6.07379592 +/-        nan (nan%) (init = 5.455321)
    pump3:        6.11710778 +/-        nan (nan%) (init = 5.455321)
    pump4:        6.16530996 +/- 717310.801 (11634626.74%) (init = 5.455321)
    pump5:        5.94866120 +/- 2165848.78 (36409012.12%) (init = 5.455321)
    pump6:        6.17210062 +/- 790372.729 (12805571.02%) (init = 5.455321)
    pump7:        3.03896864 +/- 3884711.77 (127829939.61%) (init = 5.455321)
    pump8:        1.40538646 +/- 2375810.17 (169050310.25%) (init = 5.455321)
    pump9:        0.81866399 +/- 1595849.19 (194933355.96%) (init = 5.455321)
    pump10:       0.43263443 +/- 1423132.03 (328945625.50%) (init = 5.455321)
    pump11:       0.16801033 +/- 1478350.26 (879916276.17%) (init = 5.455321)
    pump12:      -0.01085124 +/- 1510847.68 (13923266965.11%) (init = 5.455321)
    pump13:      -0.10772673 +/- 1617879.46 (1501836572.71%) (init = 5.455321)
    pump14:      -0.16035268 +/- 1613133.73 (1005991145.37%) (init = 5.455321)
    pump15:      -0.15753961 +/- 1656323.82 (1051369787.08%) (init = 5.455321)
    pump16:      -0.10431808 +/- 1371841.98 (1315056763.13%) (init = 5.455321)
    pump17:      -0.00951899 +/- 1643667.75 (17267244400.60%) (init = 5.455321)
    pump18:       0.12137664 +/- 1411228.37 (1162685318.50%) (init = 5.455321)
    pump19:       0.01907880 +/- 1610110.03 (8439261844.81%) (init = 5.455321)
    pump20:       0.50668032 +/- 1117974.12 (220646841.42%) (init = 5.455321)
    pump21:      -1.18241522 +/- 2059498.19 (174177239.93%) (init = 5.455321)
    pump22:       0.96783536 +/- 409960.283 (42358473.49%) (init = 5.455321)
    pump23:      -2.37045184 +/- 3160178.22 (133315436.74%) (init = 5.455321)
    pump24:       6.05693665 +/- 0.32637216 (5.39%) (init = 5.455321)
    pump25:       6.10988933 +/- 0.09472292 (1.55%) (init = 5.455321)
    pump26:       6.13226629 +/- 0.13502845 (2.20%) (init = 5.455321)
    pump27:       6.12912516 +/- 0.18345339 (2.99%) (init = 5.455321)
    pump28:       6.18051480 +/- 0.45592935 (7.38%) (init = 5.455321)
    pump29:       6.16450118 +/- 0.85763769 (13.91%) (init = 5.455321)
    pump30:       6.17722408 +/- 0.33776539 (5.47%) (init = 5.455321)
    pump31:       6.11056646 +/- 0.14100804 (2.31%) (init = 5.455321)
    pump32:       6.18513418 +/- 0.29422554 (4.76%) (init = 5.455321)
    pump33:       6.11347239 +/- 0.11250657 (1.84%) (init = 5.455321)
    pump34:       6.15553334 +/- 0.22628861 (3.68%) (init = 5.455321)
    pump35:       6.14293937 +/- 0.16058988 (2.61%) (init = 5.455321)
    pump36:       6.17315578 +/- 0.69652166 (11.28%) (init = 5.455321)
    pump37:       6.14915929 +/- 0.27929288 (4.54%) (init = 5.455321)
    pump38:       6.16905634 +/- 0.87002465 (14.10%) (init = 5.455321)
    pump39:       6.15564073 +/- 0.60110914 (9.77%) (init = 5.455321)
    pump40:       6.16240782 +/- 0.78143351 (12.68%) (init = 5.455321)
    pump41:       6.17319770 +/- 3.54897552 (57.49%) (init = 5.455321)
    pump42:       6.17283634 +/- 6.57289115 (106.48%) (init = 5.455321)
    pump43:       6.17287950 +/- 4.90952531 (79.53%) (init = 5.455321)
    pump44:       6.17328992 +/- 2.79977656 (45.35%) (init = 5.455321)
    pump45:       6.16677230 +/- 0.64527801 (10.46%) (init = 5.455321)
    pump46:       6.16347242 +/- 0.45731926 (7.42%) (init = 5.455321)
    pump47:       6.17142463 +/- 1.36269393 (22.08%) (init = 5.455321)
    pump48:       6.17198523 +/- 2.74767576 (44.52%) (init = 5.455321)
    pump49:       6.17062338 +/- 1.96638421 (31.87%) (init = 5.455321)
    pump50:       6.16846242 +/- 2.39994773 (38.91%) (init = 5.455321)
    pump51:       6.17338428 +/- 1.15472973 (18.70%) (init = 5.455321)
    pump52:       6.15065362 +/- 0.29977893 (4.87%) (init = 5.455321)
    pump53:       6.16213510 +/- 0.44382530 (7.20%) (init = 5.455321)
    pump54:       6.17229286 +/- 1.26503884 (20.50%) (init = 5.455321)
    pump55:       6.16856928 +/- 0.54712256 (8.87%) (init = 5.455321)
    pump56:       6.15333633 +/- 0.24726805 (4.02%) (init = 5.455321)
    pump57:       6.16591553 +/- 0.34977054 (5.67%) (init = 5.455321)
    pump58:       6.14706018 +/- 0.25199672 (4.10%) (init = 5.455321)
    pump59:       6.15327547 +/- 0.22639667 (3.68%) (init = 5.455321)
    pump60:       6.16194041 +/- 0.29186540 (4.74%) (init = 5.455321)
    pump61:       6.14506480 +/- 0.19452886 (3.17%) (init = 5.455321)
    pump62:       6.13710427 +/- 0.27314990 (4.45%) (init = 5.455321)
    pump63:       6.17070798 +/- 0.38357516 (6.22%) (init = 5.455321)
    pump64:       6.16755108 +/- 0.47283960 (7.67%) (init = 5.455321)
    pump65:       6.15124304 +/- 0.15433918 (2.51%) (init = 5.455321)
    pump66:       6.09333103 +/- 0.27008763 (4.43%) (init = 5.455321)
    pump67:       1.15678234 +/- 2465981.75 (213175951.16%) (init = 5.455321)
    pump68:       5.41646439 +/- 156952.888 (2897699.99%) (init = 5.455321)
    pump69:       2.57672616 +/- 4561840.88 (177040189.94%) (init = 5.455321)
    SsK0:         2.60459053 +/- 14.2947870 (548.83%) (init = -2.694449)
    SsK1:         0.99815526 +/- 35.2474324 (3531.26%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(constant_d0, pump4)   = -5.4070
    C(pump4, SsK1)          = -4.3810
    C(pump4, SsK0)          = -4.3807
    C(pump4, pump6)         = +2.4813
    C(pump4, pump23)        = -2.4686
    C(pump4, pump22)        = -2.4344
    C(pump4, pump7)         = -2.2016
    C(pump4, pump5)         = -2.0940
    C(well_n0, pump4)       = -1.9407
    C(pump4, pump12)        = -1.8064
    C(well_a0, pump4)       = +1.7549
    C(pump4, pump18)        = -1.4252
    C(constant_d0, pump5)   = +1.2121
    C(pump4, pump24)        = -1.1840
    C(pump4, pump8)         = +1.1825
    C(pump4, pump19)        = +1.1140
    C(pump4, pump33)        = +1.0600
    C(pump4, pump17)        = +1.0227
    C(pump5, SsK0)          = +1.0051
    C(constant_d0, SsK1)    = +1.0010
    C(pump5, SsK1)          = +0.9994
    C(constant_d0, SsK0)    = +0.9979
    C(well_n0, well_a0)     = -0.9963
    C(SsK0, SsK1)           = +0.9938
    C(pump5, pump6)         = -0.9839
    C(pump67, pump68)       = +0.9781
    C(pump22, pump23)       = +0.9762
    C(well_A0, pump4)       = +0.9639
    C(pump6, pump7)         = -0.9059
    C(pump4, pump35)        = +0.8974
    C(pump4, pump27)        = +0.8729
    C(pump4, pump31)        = -0.8460
    C(well_A0, well_a0)     = -0.8421
    C(pump5, pump7)         = +0.8165
    C(well_A0, well_n0)     = +0.8095
    C(pump4, pump15)        = +0.7834
    C(well_n0, pump22)      = +0.6803
    C(well_n0, pump23)      = +0.6754
    C(pump19, pump20)       = -0.6567
    C(pump4, pump13)        = -0.6449
