[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2865
    # data points      = 305
    # variables        = 76
    chi-square         = 239.541512
    reduced chi-square = 1.04603280
    Akaike info crit   = 78.3165608
    Bayesian info crit = 361.060256
[[Variables]]
    well_A0:     -0.22276375 +/- 26565.6024 (11925460.09%) (init = -0.01106454)
    well_n0:      1.19113035 +/- 25.2170501 (2117.07%) (init = 1.229854)
    well_a0:      45.4976914 +/- 1052.72581 (2313.80%) (init = 23.23859)
    constant_d0:  5.18133664 +/- 20709.2279 (399688.91%) (init = 1.470669)
    pump0:        4.94362908 +/- 3391859.01 (68610710.13%) (init = 4.867534)
    pump1:        3.05676973 +/- 1759763.44 (57569381.93%) (init = 4.867534)
    pump2:        5.02428486 +/- 3345821.99 (66592999.53%) (init = 4.867534)
    pump3:        5.45200174 +/- 3842431.02 (70477435.75%) (init = 4.867534)
    pump4:        2.44788888 +/- 1711062.93 (69899534.50%) (init = 4.867534)
    pump5:        4.80739397 +/- 3240046.99 (67397159.57%) (init = 4.867534)
    pump6:        6.21436322 +/- 4718199.69 (75924105.48%) (init = 4.867534)
    pump7:        2.16259523 +/- 1582006.77 (73153160.89%) (init = 4.867534)
    pump8:        5.17318786 +/- 4127196.21 (79780520.53%) (init = 4.867534)
    pump9:        4.70765230 +/- 3747270.64 (79599562.64%) (init = 4.867534)
    pump10:       4.41406297 +/- 3225424.18 (73071548.87%) (init = 4.867534)
    pump11:       5.24187299 +/- 3673330.77 (70076683.97%) (init = 4.867534)
    pump12:       3.84373495 +/- 2569860.23 (66858413.98%) (init = 4.867534)
    pump13:       5.36293468 +/- 3572893.70 (66621987.92%) (init = 4.867534)
    pump14:       6.20466883 +/- 5022659.01 (80949671.10%) (init = 4.867534)
    pump15:       5.00642683 +/- 4136872.91 (82631246.72%) (init = 4.867534)
    pump16:       6.00945621 +/- 4370016.43 (72718999.48%) (init = 4.867534)
    pump17:       5.53963940 +/- 4079000.55 (73632961.71%) (init = 4.867534)
    pump18:       5.60860584 +/- 4026188.15 (71785899.54%) (init = 4.867534)
    pump19:       5.25033347 +/- 3676948.32 (70032662.51%) (init = 4.867534)
    pump20:       5.48839273 +/- 3354177.45 (61114020.30%) (init = 4.867534)
    pump21:       6.10735852 +/- 3116112.29 (51022259.08%) (init = 4.867534)
    pump22:       6.07728018 +/- 970080.609 (15962413.79%) (init = 4.867534)
    pump23:       3.90256835 +/- 119074.626 (3051186.18%) (init = 4.867534)
    pump24:       3.16026417 +/- 118931.101 (3763327.84%) (init = 4.867534)
