[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 22064
    # data points      = 305
    # variables        = 76
    chi-square         = 130782.660
    reduced chi-square = 571.103319
    Akaike info crit   = 2000.59901
    Bayesian info crit = 2283.34271
[[Variables]]
    well_A0:     -0.02785203 +/- 33.0505194 (118664.68%) (init = -0.009317614)
    well_n0:      3.60476681 +/- 3967.23932 (110055.37%) (init = 0.1898457)
    well_a0:      490.609192 +/- 402185.190 (81976.69%) (init = 7.869597)
    constant_d0:  3.30745099 +/- 15527.2094 (469461.51%) (init = 3.55724)
    pump0:        6.19707499 +/- 38657507.3 (623802477.56%) (init = 5.97381)
    pump1:        3.00962175 +/- 24887907.2 (826944687.94%) (init = 5.97381)
    pump2:        5.06325936 +/- 39808423.0 (786221289.16%) (init = 5.97381)
    pump3:        6.19599185 +/- 39926042.6 (644385007.64%) (init = 5.97381)
    pump4:        6.19646614 +/- 45919570.0 (741060614.26%) (init = 5.97381)
    pump5:        6.19616284 +/- 36686554.3 (592085057.49%) (init = 5.97381)
    pump6:        6.19377773 +/- 11834300.4 (191067566.64%) (init = 5.97381)
    pump7:        2.93992026 +/- 22985433.1 (781838658.32%) (init = 5.97381)
    pump8:        6.21438701 +/- 340919.132 (5485965.57%) (init = 5.97381)
    pump9:        5.95626590 +/- 457206.598 (7676060.89%) (init = 5.97381)
    pump10:       2.85525433 +/- 7906663.07 (276916244.67%) (init = 5.97381)
    pump11:       6.13679996 +/- 170892.467 (2784716.27%) (init = 5.97381)
    pump12:       5.66205583 +/- 124788.871 (2203949.85%) (init = 5.97381)
    pump13:       6.00984472 +/- 29368.6718 (488676.05%) (init = 5.97381)
    pump14:       5.54797431 +/- 31868.9917 (574425.73%) (init = 5.97381)
    pump15:       5.89559448 +/- 21935.3542 (372063.48%) (init = 5.97381)
    pump16:       5.44181710 +/- 28656.4444 (526596.98%) (init = 5.97381)
    pump17:       5.77454852 +/- 17903.4068 (310039.94%) (init = 5.97381)
    pump18:       5.36855709 +/- 13518.9856 (251817.86%) (init = 5.97381)
    pump19:       5.98774315 +/- 5735.68563 (95790.44%) (init = 5.97381)
    pump20:       5.57400472 +/- 12502.3148 (224296.81%) (init = 5.97381)
    pump21:       0.91634896 +/- 643395.338 (70212917.21%) (init = 5.97381)
    pump22:       5.55177364 +/- 6886.78547 (124046.58%) (init = 5.97381)
    pump23:       4.59514350 +/- 4928.36944 (107251.70%) (init = 5.97381)
    pump24:       6.08504903 +/- 0.23718899 (3.90%) (init = 5.97381)
    pump25:       6.13342643 +/- 0.17375381 (2.83%) (init = 5.97381)
    pump26:       6.17829132 +/- 0.18335098 (2.97%) (init = 5.97381)
    pump27:       6.16597317 +/- 0.26838388 (4.35%) (init = 5.97381)
    pump28:       6.17062335 +/- 0.43286228 (7.01%) (init = 5.97381)
    pump29:       6.16714769 +/- 0.38398789 (6.23%) (init = 5.97381)
    pump30:       6.16409262 +/- 0.76625957 (12.43%) (init = 5.97381)
    pump31:       6.16203496 +/- 4.12493335 (66.94%) (init = 5.97381)
    pump32:       6.16035802 +/- 6.41382852 (104.11%) (init = 5.97381)
    pump33:       6.15886876 +/- 4.44229322 (72.13%) (init = 5.97381)
    pump34:       6.16109021 +/- 2.51941377 (40.89%) (init = 5.97381)
    pump35:       6.15703936 +/- 3.78972416 (61.55%) (init = 5.97381)
    pump36:       6.15651929 +/- 2.30751602 (37.48%) (init = 5.97381)
    pump37:       6.14905738 +/- 1.41059711 (22.94%) (init = 5.97381)
    pump38:       6.15460295 +/- 2.10995161 (34.28%) (init = 5.97381)
    pump39:       6.15260708 +/- 1.10553321 (17.97%) (init = 5.97381)
    pump40:       6.15575184 +/- 1.80624232 (29.34%) (init = 5.97381)
    pump41:       6.15289756 +/- 0.87733149 (14.26%) (init = 5.97381)
    pump42:       6.15428009 +/- 1.28758314 (20.92%) (init = 5.97381)
    pump43:       6.15221481 +/- 0.53126451 (8.64%) (init = 5.97381)
    pump44:       6.15391237 +/- 0.86060885 (13.98%) (init = 5.97381)
    pump45:       6.15356982 +/- 0.93495898 (15.19%) (init = 5.97381)
    pump46:       6.15345488 +/- 0.95380159 (15.50%) (init = 5.97381)
    pump47:       6.15574211 +/- 2.72703225 (44.30%) (init = 5.97381)
    pump48:       6.15571973 +/- 2.88438811 (46.86%) (init = 5.97381)
    pump49:       6.15685036 +/- 5.77347179 (93.77%) (init = 5.97381)
    pump50:       6.15683919 +/- 14.6855031 (238.52%) (init = 5.97381)
    pump51:       6.15429310 +/- 3.08112200 (50.06%) (init = 5.97381)
    pump52:       6.14324375 +/- 0.20374090 (3.32%) (init = 5.97381)
    pump53:       6.14755333 +/- 0.25568601 (4.16%) (init = 5.97381)
    pump54:       6.15464095 +/- 0.41552354 (6.75%) (init = 5.97381)
    pump55:       6.15157751 +/- 0.26217832 (4.26%) (init = 5.97381)
    pump56:       6.14517739 +/- 0.16884617 (2.75%) (init = 5.97381)
    pump57:       6.15036276 +/- 0.20085771 (3.27%) (init = 5.97381)
    pump58:       6.14053326 +/- 0.17037393 (2.77%) (init = 5.97381)
    pump59:       6.14465773 +/- 0.15359712 (2.50%) (init = 5.97381)
    pump60:       6.14854163 +/- 0.18164822 (2.95%) (init = 5.97381)
    pump61:       6.14116686 +/- 0.14473728 (2.36%) (init = 5.97381)
    pump62:       6.13443440 +/- 0.19910305 (3.25%) (init = 5.97381)
    pump63:       6.15353301 +/- 0.24426665 (3.97%) (init = 5.97381)
    pump64:       6.15030698 +/- 0.29224671 (4.75%) (init = 5.97381)
    pump65:       6.14506597 +/- 0.13771547 (2.24%) (init = 5.97381)
    pump66:       6.12464155 +/- 0.27498517 (4.49%) (init = 5.97381)
    pump67:       5.71384105 +/- 8243606.17 (144274334.92%) (init = 5.97381)
    pump68:       5.97132508 +/- 27409828.6 (459024224.06%) (init = 5.97381)
    pump69:       5.96326959 +/- 33037736.1 (554020501.68%) (init = 5.97381)
    SsK0:        -2.68301390 +/- 45256.7761 (1686788.73%) (init = 2.649418)
    SsK1:        -4.80243381 +/- 11571.1040 (240942.50%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, constant_d0) = -1.0000
    C(pump67, pump68)       = +0.9923
    C(pump10, pump11)       = +0.9799
    C(pump50, pump51)       = +0.9786
    C(pump11, pump12)       = +0.9751
    C(well_n0, well_a0)     = -0.9582
    C(pump9, pump10)        = +0.9533
    C(pump22, pump23)       = +0.9456
    C(pump9, pump22)        = +0.9302
    C(pump10, pump12)       = +0.9250
    C(pump10, pump23)       = +0.9224
    C(pump10, pump22)       = +0.9214
    C(pump11, pump23)       = +0.8968
    C(pump9, pump23)        = +0.8926
    C(pump10, pump16)       = -0.8857
    C(pump9, pump11)        = +0.8786
    C(pump11, pump16)       = -0.8783
    C(pump5, pump6)         = +0.8771
    C(pump10, pump15)       = -0.8730
    C(pump11, pump22)       = +0.8715
    C(constant_d0, pump47)  = -0.8673
    C(well_A0, pump47)      = +0.8670
    C(pump12, pump23)       = +0.8621
    C(SsK0, SsK1)           = +0.8603
    C(pump11, pump17)       = -0.8533
    C(pump20, pump37)       = +0.8500
    C(pump11, pump15)       = -0.8500
    C(pump12, pump13)       = +0.8487
    C(pump9, pump15)        = -0.8411
    C(pump10, pump17)       = -0.8385
    C(pump12, pump16)       = -0.8384
    C(well_A0, well_n0)     = +0.8350
    C(well_n0, constant_d0) = -0.8343
    C(pump12, pump17)       = -0.8321
    C(pump9, pump16)        = -0.8254
    C(constant_d0, pump48)  = -0.8178
    C(well_A0, pump48)      = +0.8175
    C(pump12, pump22)       = +0.8162
    C(pump15, pump17)       = +0.8079
    C(well_a0, pump11)      = +0.7992
    C(pump45, pump47)       = +0.7894
    C(pump19, pump23)       = -0.7885
    C(well_a0, pump12)      = +0.7859
    C(well_n0, pump47)      = +0.7828
    C(pump16, pump23)       = -0.7802
    C(pump47, pump48)       = +0.7783
    C(well_a0, pump15)      = -0.7775
    C(pump9, pump12)        = +0.7768
    C(pump31, pump32)       = +0.7765
    C(pump0, SsK1)          = -0.7708
    C(pump15, pump16)       = +0.7654
