[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4400
    # data points      = 16442
    # variables        = 76
    chi-square         = 3.63159068
    reduced chi-square = 2.2190e-04
    Akaike info crit   = -138255.499
    Bayesian info crit = -137669.722
[[Variables]]
    well_A0:     -0.10850602 +/- 1489.08441 (1372351.84%) (init = -0.0115382)
    well_n0:      6.20960657 +/- 324.770476 (5230.13%) (init = 1.378913)
    well_a0:      10.2088195 +/- 541.136078 (5300.67%) (init = 8.327345)
    constant_d0:  0.55799465 +/- 19112.8984 (3425283.47%) (init = 3.076484)
    pump0:        4.36569130 +/- 383862.176 (8792700.85%) (init = -0.2191277)
    pump1:       -0.97125892 +/- 542764.999 (55882627.09%) (init = 0.1274451)
    pump2:        0.41654356 +/- 537244.472 (128976781.27%) (init = 0.5847714)
    pump3:       -1.29127725 +/- 696741.161 (53957518.35%) (init = 0.4740207)
    pump4:        0.29150175 +/- 547226.069 (187726515.05%) (init = 0.8794847)
    pump5:        1.00143065 +/- 535942.346 (53517669.39%) (init = 1.326392)
    pump6:        1.03579768 +/- 579564.734 (55953468.76%) (init = 1.167681)
    pump7:        1.23991835 +/- 673337.809 (54305011.85%) (init = 1.428792)
    pump8:        1.38949428 +/- 740756.707 (53311245.36%) (init = 1.428792)
    pump9:       -0.03067990 +/- 556384.717 (1813515263.47%) (init = 1.513741)
    pump10:       1.31905987 +/- 746240.868 (56573691.81%) (init = 1.55843)
    pump11:       1.01343304 +/- 561441.941 (55400003.33%) (init = 1.278738)
    pump12:       0.90729511 +/- 557652.632 (61463202.60%) (init = 1.586332)
    pump13:       1.98613198 +/- 1102239.30 (55496780.25%) (init = 1.775364)
    pump14:       1.53946079 +/- 808119.174 (52493650.98%) (init = 1.932536)
    pump15:       1.35819549 +/- 746406.840 (54955773.78%) (init = 1.978097)
    pump16:       1.98587654 +/- 1086215.72 (54697041.72%) (init = 1.994278)
    pump17:       1.75317868 +/- 958032.690 (54645467.75%) (init = 2.009952)
    pump18:       1.79307190 +/- 945213.122 (52714736.10%) (init = 2.025149)
    pump19:       1.63532516 +/- 816356.102 (49920108.98%) (init = 2.121938)
    pump20:      -0.75259315 +/- 538873.411 (71602221.32%) (init = 2.131112)
    pump21:       6.17873456 +/- 18754.7003 (303536.27%) (init = 2.140122)
    pump22:       2.67691675 +/- 130509.854 (4875379.62%) (init = 2.272358)
    pump23:      -1.51312251 +/- 798946.354 (52801167.82%) (init = 2.320929)
    pump24:       4.62901002 +/- 13715.6868 (296298.49%) (init = 2.417259)
    pump25:       4.65171805 +/- 13713.4901 (294804.84%) (init = 2.441083)
    pump26:       4.01364401 +/- 13878.1191 (345773.54%) (init = 2.483686)
    pump27:       3.96358047 +/- 13905.7163 (350837.24%) (init = 2.483749)
    pump28:       3.97179751 +/- 13900.9594 (349991.64%) (init = 2.484879)
